-74.0134	40.7102
-74.0169	40.7029
-74.004	40.7054
-74.016	40.7043
-74.0162	40.7046
-74.0141	40.7118
-74.0152	40.7048
-74.0137	40.7117
-74.0143	40.7022
-74.0057	40.7121
-74.0123	40.7012
-74.0151	40.7013
-74.0164	40.7027
-74.0137	40.7028
-74.0152	40.7045
-74.0187	40.7047
-74.0128	40.7107
-74.0158	40.7018
-74.0138	40.7108
-74.0168	40.7032
-74.0176	40.7036
-74.0179	40.7053
-74.0153	40.7045
-74.0137	40.7121
-74.0133	40.7101
-74.0157	40.7024
-74.0044	40.7121
-74.0127	40.712
-74.014	40.7119
-74.0146	40.7013
-74.0147	40.7099
-74.0121	40.7013
-74.0134	40.7115
-74.015	40.7049
-74.004	40.7115
-74.008	40.7117
-74.0157	40.7017
-74.0127	40.711
-74.0128	40.7101
-74.0073	40.7071
-74.0161	40.7026
-74.0131	40.7107
-74.0131	40.7104
-74.017	40.7034
-74.0135	40.7125
-74.0158	40.7066
-74.0137	40.7126
-74.0143	40.7105
-74.0149	40.7017
-74.0068	40.7056
-74.0174	40.7049
-74.0133	40.7117
-73.5372	40.8758
-74.0134	40.7053
-74.0123	40.7115
-74.017	40.7039
-74.0141	40.7113
-74.0131	40.7021
-73.6837	40.9855
-74.0166	40.7064
-74.0171	40.704
-74.0048	40.7124
-74.0134	40.7114
-74.0174	40.7042
-74.0127	40.7108
-74.0151	40.7019
-74.0141	40.7115
-74.0038	40.7115
-74.0155	40.7022
-74.0165	40.7094
-74.0126	40.7111
-74.005	40.7128
-74.0048	40.7124
-74.0166	40.7036
-74.0143	40.7108
-74.016	40.7025
-74.0123	40.7121
-74.0154	40.7012
-74.0122	40.7116
-74.0161	40.7026
-74.0168	40.7034
-74.0145	40.7044
-74.0149	40.7066
-74.0149	40.7113
-74.014	40.7123
-74.0135	40.7119
-74.013	40.7101
-74.0072	40.7121
-74.0163	40.7047
-74.0134	40.7111
-74.0155	40.7097
-74.0163	40.7029
-74.0116	40.7096
-74.0168	40.7025
-74.0163	40.7046
-74.017	40.703
-74.0182	40.7051
-74.014	40.7023
-74.014	40.711
-74.0146	40.7064
-74.0175	40.7039
-74.0166	40.704
-73.6864	40.6572
-74.0137	40.7109
-74.0156	40.7013
-74.0152	40.7021
-74.014	40.7123
-74.0147	40.704
-74.0137	40.7068
-74.0125	40.7118
-74.0054	40.7092
-74.0046	40.7139
-74.0141	40.7121
-74.0147	40.7013
-74.0137	40.7103
-74.0141	40.7119
-74.0123	40.7014
-74.0129	40.7114
-74.0126	40.7111
-74.018	40.7045
-73.4409	40.7089
-74.0143	40.7108
-74.015	40.7021
-74.018	40.7059
-74.0133	40.7107
-74.016	40.7044
-74.017	40.7034
-74.0144	40.7028
-74.0136	40.7126
-74.0179	40.7063
-74.0136	40.7125
-74.0139	40.7103
-74.0154	40.7015
-74.0129	40.7114
-74.0158	40.705
-74.0124	40.7112
-74.017	40.704
-74.0141	40.7112
-74.0156	40.7121
-73.794	40.7105
-74.0138	40.7115
-73.8882	40.8631
-74.0153	40.7075
-74.0154	40.7018
-74.0151	40.7064
-74.0127	40.7107
-74.0165	40.7099
-74.0168	40.703
-74.015	40.7066
-74.0175	40.7031
-74.0177	40.7104
-74.0167	40.7114
-74.0124	40.7116
-74.0149	40.7016
-74.0161	40.7023
-74.0138	40.7121
-74.0101	40.7099
-73.8597	40.7406
-74.0171	40.7047
-74.0155	40.7013
-73.7885	40.7383
-74.0128	40.712
-74.0166	40.7025
-74.0176	40.7036
-74.0165	40.7044
-74.0139	40.7127
-74.0135	40.7119
-74.0042	40.712
-74.0067	40.7067
-74.0141	40.7109
-74.015	40.7017
-74.0155	40.7015
-74.0134	40.7113
-74.0164	40.7028
-74.0168	40.7027
-74.0183	40.7051
-74.0126	40.7132
-74.0141	40.7013
-74.0112	40.7063
-74.0062	40.7141
-74.0137	40.7111
-74.0158	40.7016
-74.0138	40.7101
-74.0136	40.7109
-74.0148	40.7041
-74.0169	40.7033
-73.8859	40.8597
-74.0069	40.7036
-74.015	40.7038
-74.0039	40.7074
-74.014	40.7125
-74.0164	40.7032
-74.0045	40.7124
-73.7695	40.7345
-74.0125	40.712
-74.0096	40.7019
-74.0137	40.7118
-74.0134	40.7103
-74.0107	40.7072
-74.01	40.7123
-74.0164	40.7041
-74.0142	40.7112
-74.0135	40.7116
-74.0051	40.7069
-74.0171	40.7042
-74.0114	40.7146
-74.0147	40.7017
-74.015	40.7108
-74.0136	40.711
-74.0143	40.7024
-74.0089	40.7027
-74.0069	40.7055
-74.0146	40.7018
-74.0152	40.7037
-74.0182	40.7053
-74.013	40.7023
-74.007	40.7038
-74.0129	40.7104
-74.0165	40.7033
-74.0145	40.7033
-74.0127	40.7104
-74.0162	40.7059
-74.0048	40.7052
-74.0125	40.7014
-74.0157	40.7048
-74.0136	40.7123
-74.0139	40.7103
-74.0156	40.7018
-74.0146	40.7042
-74.0126	40.7112
-74.0168	40.703
-74.0126	40.7107
-74.0143	40.7111
-74.015	40.7015
-74.0189	40.707
-74.013	40.7102
-74.007	40.7048
-74.0163	40.7021
-74.0135	40.7113
-74.0081	40.7121
-74.0154	40.7015
-74.0126	40.7105
-73.7933	40.8071
-74.0158	40.702
-74.0152	40.7071
-74.0162	40.7024
-74.0136	40.7124
-74.0143	40.7015
-74.0148	40.7016
-74.0157	40.702
-74.0137	40.7122
-74.0123	40.7119
-74.0134	40.7104
-74.0137	40.7069
-74.0139	40.712
-74.0057	40.7058
-74.0168	40.7039
-74.0142	40.7117
-74.0083	40.7038
-74.0042	40.7117
-74.0075	40.7117
-74.0121	40.7091
-74.0092	40.7107
-74.0164	40.703
-74.0139	40.7022
-74.014	40.7112
-74.0169	40.7028
-74.0051	40.7132
-74.017	40.7041
-74.0146	40.7065
-73.5379	40.8333
-74.0128	40.7107
-74.0162	40.7032
-74.0163	40.7046
-74.0146	40.7021
-74.0139	40.7126
-74.0041	40.7132
-74.0169	40.7037
-74.0124	40.712
-74.0174	40.7037
-74.0139	40.7117
-74.0164	40.7029
-74.0125	40.7015
-74.0162	40.7044
-74.0158	40.7046
-74.0141	40.7116
-74.0166	40.708
-74.0142	40.7063
-74.0138	40.7117
-74.0143	40.7016
-74.0135	40.711
-74.0133	40.7052
-74.0165	40.7027
-74.0129	40.7101
-74.0086	40.703
-74.0158	40.7073
-74.0174	40.705
-74.0135	40.7108
-74.0129	40.7024
-74.0129	40.7103
-74.0171	40.7036
-74.014	40.7013
-74.0157	40.7132
-74.0136	40.7121
-74.0134	40.7102
-74.0154	40.7078
-74.0173	40.7036
-73.7428	41.0421
-74.005	40.7121
-74.0126	40.712
-74.0127	40.7104
-74.0141	40.7118
-74.0166	40.7044
-74.0145	40.7111
-74.0142	40.7106
-74.0067	40.7036
-73.311	40.9096
-74.0107	40.7041
-74.0136	40.7115
-74.0082	40.7048
-74.015	40.7058
-74.015	40.7066
-74.008	40.7115
-74.0039	40.7131
-74.0156	40.7018
-74.0126	40.7109
-74.0161	40.7022
-74.0139	40.7106
-74.005	40.7068
-74.0164	40.7025
-74.0129	40.7106
-74.0145	40.7044
-74.0142	40.7109
-74.0161	40.7018
-74.0125	40.7014
-74.0165	40.7034
-74.0159	40.7018
-74.0135	40.7124
-73.8403	40.7643
-74.0039	40.713
-74.0137	40.7127
-74.0138	40.7104
-74.0147	40.7021
-74.0173	40.7029
-74.0157	40.7044
-74.0135	40.7118
-74.0134	40.7058
-74.0122	40.7118
-74.0169	40.7031
-74.0172	40.7033
-74.0141	40.7116
-74.0166	40.7065
-74.014	40.7106
-74.0147	40.7099
-74.0077	40.703
-74.0166	40.704
-74.0097	40.702
-74.0135	40.7111
-74.0174	40.704
-74.0128	40.7108
-74.0144	40.7022
-74.0149	40.7035
-74.0124	40.7114
-74.0095	40.7022
-74.016	40.7024
-74.0132	40.7114
-74.0045	40.7126
-74.0064	40.7096
-74.0129	40.71
-74.0162	40.7023
-74.0124	40.7122
-74.0174	40.7039
-74.014	40.7121
-74.0168	40.7029
-74.0163	40.7041
-74.0146	40.7045
-74.0147	40.7063
-74.0141	40.712
-74.0156	40.712
-74.0137	40.7118
-74.0146	40.702
-74.0079	40.7118
-74.0133	40.7103
-74.015	40.7012
-74.0135	40.711
-74.0162	40.7028
-74.0138	40.7015
-74.0186	40.7052
-74.0115	40.703
-74.0128	40.7107
-74.0142	40.7067
-73.853	40.8406
-74.0154	40.7016
-74.0143	40.711
-74.0172	40.7035
-74.0169	40.7025
-74.0167	40.7025
-74.014	40.7122
-74.0131	40.7101
-74.0141	40.7047
-74.0137	40.7103
-73.5856	40.6558
-74.0162	40.7029
-74.0167	40.7139
-74.0039	40.7115
-74.0125	40.7118
-74.0059	40.7062
-74.014	40.7119
-74.0135	40.7013
-74.0145	40.7117
-74.0106	40.7038
-74.017	40.7091
-74.0134	40.7115
-74.0043	40.708
-74.0156	40.7048
-74.0042	40.711
-73.3474	40.7844
-74.0158	40.7017
-74.0147	40.707
-74.0125	40.7109
-74.0087	40.7074
-74.0135	40.7104
-74.0044	40.7122
-74.0134	40.7108
-74.0131	40.7103
-74.0043	40.7114
-74.0143	40.7045
-74.0137	40.7124
-74.0168	40.7065
-74.0134	40.7125
-74.0136	40.7101
-74.013	40.7115
-74.0123	40.7114
-74.0072	40.7121
-74.0174	40.7039
-74.0142	40.7113
-74.0131	40.7016
-73.8681	41.0767
-74.0172	40.7041
-74.0056	40.7121
-74.0139	40.7116
-74.0171	40.7043
-73.908	41.014
-74.0167	40.7032
-74.0154	40.7022
-74.0128	40.7109
-74.0159	40.7065
-74.0154	40.7012
-74.0141	40.7115
-74.0155	40.7019
-74.0163	40.71
-74.0127	40.7122
-74.0149	40.7016
-74.0142	40.7013
-74.0152	40.7048
-74.0162	40.7025
-74.0125	40.7122
-74.0126	40.7032
-74.015	40.7012
-74.0128	40.7119
-74.0135	40.7103
-74.0163	40.7025
-74.0131	40.7078
-74.0168	40.7033
-74.0159	40.7043
-74.0156	40.7074
-74.0149	40.7114
-74.014	40.7124
-74.0134	40.7118
-74.0154	40.7048
-74.0086	40.7073
-74.014	40.7115
-74.0166	40.7093
-74.0164	40.703
-74.0111	40.7105
-74.016	40.7017
-74.0168	40.7028
-74.0183	40.7052
-74.0142	40.7022
-74.014	40.711
-74.0156	40.7014
-74.0149	40.7014
-74.0171	40.7041
-74.0122	40.7116
-74.0133	40.7107
-74.0165	40.702
-74.0179	40.7094
-74.017	40.7035
-74.0148	40.702
-74.0139	40.7123
-74.0122	40.7027
-74.0125	40.7119
-74.0137	40.7119
-74.0134	40.7013
-74.0178	40.7061
-74.0129	40.7113
-74.0058	40.7065
-74.0172	40.7043
-74.0141	40.7009
-74.0149	40.7109
-74.0125	40.7111
-74.0175	40.7044
-74.0167	40.7049
-74.0143	40.7104
-74.0151	40.7022
-74.0077	40.7117
-74.0157	40.7071
-74.0077	40.7102
-74.0128	40.7105
-73.9641	40.7206
-74.0043	40.7111
-74.0136	40.7126
-74.0178	40.7062
-73.8647	40.8325
-74.0135	40.7124
-74.0157	40.7017
-74.0043	40.7131
-74.0166	40.7025
-74.0126	40.7113
-74.0147	40.7033
-74.0125	40.711
-74.0176	40.7034
-74.0159	40.7079
-74.0166	40.7039
-74.0142	40.7112
-74.0183	40.7044
-74.0135	40.7113
-74.0155	40.7019
-74.0155	40.7077
-74.0153	40.7016
-74.0127	40.7106
-74.0168	40.7026
-74.0076	40.7126
-74.015	40.7069
-74.0176	40.704
-74.0177	40.7105
-74.0174	40.7109
-74.0124	40.7112
-73.7295	40.6822
-74.0065	40.7074
-74.0053	40.7121
-74.0171	40.7036
-74.0159	40.7023
-74.0138	40.7121
-74.0128	40.7121
-74.0134	40.7103
-74.0173	40.7035
-74.0166	40.7072
-74.0168	40.7045
-74.0143	40.7137
-74.0136	40.7119
-74.0043	40.7119
-74.0082	40.7078
-74.0137	40.7106
-74.0156	40.7016
-74.0142	40.7116
-74.0038	40.7136
-74.0141	40.7106
-74.0187	40.7081
-74.0166	40.7028
-74.0163	40.7028
-74.0125	40.7131
-74.014	40.7015
-74.0108	40.7089
-74.0137	40.7111
-74.0169	40.7027
-74.0165	40.7051
-74.0141	40.7111
-74.0161	40.7037
-74.0163	40.7036
-74.0069	40.7036
-74.0161	40.7034
-74.014	40.7126
-74.0076	40.7118
-74.0105	40.7034
-74.0149	40.7013
-74.0125	40.712
-74.0093	40.702
-74.0042	40.7056
-74.0128	40.7114
-74.0133	40.71
-74.0163	40.7029
-74.0142	40.7045
-74.0179	40.7057
-74.0165	40.7044
-74.0142	40.7113
-74.0134	40.7116
-73.4315	40.7195
-74.0071	40.7048
-74.0172	40.7042
-74.0151	40.7016
-74.0142	40.7134
-74.0141	40.7112
-74.0105	40.7092
-74.0143	40.7022
-74.0089	40.7028
-74.0141	40.7016
-74.0152	40.7045
-74.0168	40.7066
-74.0039	40.7146
-74.0129	40.7104
-74.0048	40.7123
-74.0142	40.7129
-74.0044	40.7113
-74.0167	40.7033
-74.0079	40.7115
-74.0136	40.7107
-74.0105	40.7017
-74.0136	40.7122
-74.014	40.7106
-74.0154	40.7016
-73.5759	40.7507
-74.0164	40.7024
-74.0126	40.7112
-74.0165	40.7031
-74.0146	40.7032
-74.0126	40.7106
-74.0069	40.7048
-74.0141	40.7118
-74.0166	40.7047
-74.0133	40.7059
-74.013	40.7097
-74.0054	40.7123
-74.0125	40.7014
-74.0128	40.7106
-74.0171	40.71
-73.6762	40.779
-74.0075	40.7127
-74.0171	40.7041
-74.005	40.7119
-74.0155	40.7019
-74.0127	40.7109
-74.0132	40.7098
-74.0177	40.7104
-74.016	40.7019
-74.0133	40.7103
-74.0151	40.7059
-74.0161	40.7025
-74.0128	40.7105
-74.0107	40.707
-74.0146	40.7017
-74.0157	40.7019
-74.0137	40.7122
-74.0121	40.712
-74.0138	40.7106
-74.0149	40.7022
-74.0166	40.7048
-74.0174	40.7034
-74.0145	40.7041
-74.016	40.7045
-74.0139	40.712
-74.0083	40.7078
-74.0165	40.7038
-74.0137	40.7116
-74.0151	40.7085
-74.0137	40.7101
-74.0165	40.7037
-74.0141	40.7112
-74.0166	40.7024
-74.017	40.704
-74.0128	40.7107
-74.0167	40.7121
-73.9267	40.8161
-74.0148	40.7044
-74.0053	40.7082
-74.0123	40.7115
-74.0081	40.7118
-74.0045	40.7126
-74.0169	40.7037
-74.0164	40.7024
-74.0126	40.7121
-74.0173	40.7038
-74.0124	40.7111
-74.0129	40.7101
-74.0167	40.7029
-74.0164	40.7046
-74.0153	40.7046
-74.0141	40.7117
-73.503	40.7998
-74.0139	40.7065
-74.0112	40.7104
-74.0138	40.7117
-74.0142	40.7021
-74.0123	40.7012
-74.0134	40.7111
-74.0133	40.7046
-74.0167	40.7027
-74.0176	40.7034
-74.0158	40.7045
-74.0156	40.7073
-74.0166	40.705
-73.7801	40.8884
-74.0135	40.7107
-73.8533	40.6853
-74.0133	40.7105
-74.0158	40.7036
-74.0184	40.7043
-74.0155	40.7015
-74.0165	40.7022
-74.0137	40.7121
-74.0133	40.7103
-74.0174	40.7039
-74.0146	40.7097
-74.0127	40.712
-74.0139	40.7108
-74.0095	40.7064
-73.8605	40.7424
-74.014	40.7119
-74.0133	40.7012
-74.0146	40.7111
-74.0143	40.7106
-74.0139	40.7103
-74.0098	40.7021
-74.0136	40.7115
-74.0105	40.7018
-74.0152	40.7054
-74.0172	40.7048
-74.0138	40.7102
-74.0082	40.7116
-74.0043	40.7127
-74.0159	40.7018
-74.0126	40.7109
-74.0175	40.7085
-74.0129	40.7098
-74.0162	40.7021
-74.0141	40.7107
-74.0162	40.7026
-74.0137	40.71
-74.0131	40.7107
-74.0166	40.7112
-74.0139	40.7108
-74.0164	40.7021
-74.0162	40.707
-73.7551	40.593
-74.0136	40.7124
-74.0143	40.7068
-74.0169	40.7138
-74.0121	40.7121
-74.0129	40.7102
-74.0149	40.702
-74.0119	40.7016
-74.0163	40.7021
-74.0122	40.7115
-74.0154	40.7066
-74.0133	40.7117
-74.0133	40.7054
-74.0122	40.7117
-74.0134	40.7145
-74.0162	40.7034
-74.0147	40.7046
-74.0141	40.7114
-74.0042	40.7114
-74.017	40.7041
-74.0135	40.7114
-74.0175	40.7041
-74.0127	40.7107
-74.0175	40.7043
-74.0146	40.7027
-74.014	40.7091
-74.0124	40.7112
-74.0092	40.7023
-74.0176	40.7033
-74.0156	40.7019
-74.0136	40.712
-74.0146	40.7016
-74.0062	40.7121
-74.0057	40.713
-74.0168	40.7037
-74.0138	40.7103
-74.0151	40.7011
-74.016	40.7025
-74.0123	40.7121
-74.0155	40.7013
-74.0129	40.7118
-74.0168	40.7029
-74.0169	40.7036
-74.017	40.7043
-74.0147	40.7043
-74.0153	40.7072
-74.0175	40.7045
-74.0142	40.7141
-74.014	40.7121
-74.0137	40.7117
-74.0175	40.7039
-74.0107	40.7041
-74.0075	40.7121
-74.018	40.7078
-74.0163	40.7029
-74.0137	40.7015
-74.0139	40.7024
-74.014	40.711
-74.0146	40.7066
-74.0129	40.7105
-74.0159	40.7036
-74.0165	40.702
-74.006	40.7061
-74.0149	40.702
-74.014	40.7122
-74.0132	40.7059
-73.687	40.8149
-74.0041	40.712
-74.0161	40.7034
-74.0161	40.7146
-74.0039	40.7058
-74.0183	40.7088
-74.0124	40.7118
-74.0039	40.7059
-74.0144	40.7082
-74.014	40.712
-74.0166	40.7049
-74.0133	40.7115
-74.0142	40.7047
-74.0157	40.7016
-74.0126	40.7111
-74.0093	40.7073
-74.0139	40.7107
-74.0146	40.7037
-74.0167	40.7096
-74.0134	40.7108
-74.0131	40.7012
-74.0171	40.7034
-74.0144	40.704
-74.0136	40.7124
-74.0151	40.7064
-74.0038	40.7106
-74.0135	40.7125
-74.0151	40.7011
-74.0123	40.7068
-74.014	40.7013
-74.0147	40.7074
-74.013	40.7114
-74.0163	40.7048
-74.0124	40.7113
-74.017	40.7042
-74.0142	40.7113
-74.0144	40.703
-74.0155	40.712
-74.0173	40.7041
-73.516	40.8238
-74.0138	40.7115
-74.016	40.7018
-74.0151	40.7019
-74.0161	40.7088
-74.0126	40.7107
-74.015	40.7017
-74.0164	40.7031
-74.0151	40.7019
-74.0178	40.7103
-74.0077	40.7102
-74.0126	40.7116
-74.0051	40.711
-74.0142	40.7014
-74.0138	40.7049
-74.0144	40.7028
-74.0163	40.7022
-74.0124	40.7122
-74.0144	40.7032
-74.0052	40.7075
-73.2395	40.7376
-74.0128	40.712
-74.0164	40.7025
-74.0146	40.7075
-73.9697	40.7772
-74.0166	40.704
-74.0148	40.7043
-74.0184	40.7043
-74.0139	40.7125
-74.0134	40.7118
-74.0152	40.7047
-74.0145	40.7061
-74.0149	40.7017
-74.0171	40.709
-74.0138	40.7104
-74.0102	40.702
-74.0162	40.7066
-74.0168	40.7029
-74.0181	40.705
-74.0145	40.7013
-74.0052	40.7044
-74.0136	40.7111
-74.0159	40.7017
-73.9467	41.0511
-74.0132	40.7107
-74.0176	40.7036
-74.0164	40.7046
-74.0149	40.7021
-74.014	40.7124
-74.0186	40.7088
-74.0043	40.7118
-74.0134	40.7058
-74.0126	40.712
-74.0138	40.7119
-74.0143	40.7013
-74.0163	40.7046
-74.0138	40.7103
-74.0081	40.7047
-74.0172	40.7042
-74.0142	40.711
-73.7916	41.0401
-74.0128	40.7113
-74.0091	40.7041
-74.017	40.7046
-74.015	40.7107
-74.0137	40.711
-73.4024	40.6915
-74.0181	40.7043
-74.0181	40.7088
-74.0149	40.7021
-74.0142	40.7021
-74.0145	40.7028
-74.016	40.7065
-74.013	40.7104
-74.0139	40.7143
-74.0135	40.7126
-74.0161	40.7062
-74.018	40.7061
-74.0153	40.7047
-73.7929	41.0524
-74.0136	40.7123
-74.0181	40.7055
-74.0152	40.7016
-74.0041	40.7102
-74.0164	40.7023
-74.0125	40.7112
-74.0052	40.7121
-74.0172	40.703
-74.0141	40.7106
-74.0125	40.7109
-73.5879	40.7199
-74.0174	40.7038
-74.0142	40.7111
-74.0177	40.7045
-74.0052	40.711
-74.0131	40.7099
-74.0135	40.7113
-74.0162	40.7028
-74.0106	40.7051
-74.0082	40.7115
-74.0153	40.7016
-74.0126	40.7106
-74.0142	40.711
-74.0151	40.706
-74.0163	40.7042
-74.0161	40.7045
-74.0137	40.7124
-74.0144	40.7014
-74.0148	40.7016
-74.0138	40.705
-74.0051	40.7121
-74.0156	40.7022
-74.0137	40.7122
-74.0165	40.7119
-74.0161	40.7018
-74.0122	40.7119
-74.0131	40.7102
-74.0157	40.7013
-74.0136	40.707
-74.0148	40.7018
-74.0136	40.7119
-74.0094	40.702
-74.0138	40.7065
-74.0074	40.7072
-74.0136	40.7127
-74.0172	40.7033
-74.0134	40.7114
-74.0039	40.7131
-74.0141	40.7106
-74.0176	40.704
-73.6669	40.5917
-74.0167	40.7029
-74.014	40.7021
-74.014	40.7112
-74.0168	40.7026
-74.0154	40.7018
-74.0129	40.7107
-74.0158	40.7043
-74.0177	40.7104
-74.0152	40.7022
-74.0139	40.7126
-74.0173	40.7033
-74.0152	40.7011
-74.0124	40.712
-74.008	40.7054
-74.0045	40.7127
-74.0175	40.7042
-74.0174	40.7038
-74.0139	40.7118
-74.0167	40.7029
-74.0141	40.7106
-74.0192	40.7065
-74.0189	40.7057
-74.0162	40.7064
-74.0142	40.7114
-74.0134	40.7115
-74.017	40.7028
-74.0125	40.7116
-74.0149	40.7016
-74.0127	40.7101
-74.0167	40.7026
-73.8303	40.7511
-74.0083	40.7032
-73.9697	40.7788
-74.0148	40.7045
-74.0178	40.7052
-74.0156	40.7047
-74.0129	40.7104
-74.0167	40.7065
-74.0133	40.7106
-74.0153	40.7045
-74.0146	40.7113
-74.0136	40.7122
-74.0133	40.7101
-74.0157	40.7019
-74.0146	40.703
-73.6846	40.842
-74.0128	40.7118
-74.0151	40.7022
-74.0056	40.7104
-74.0126	40.7105
-74.0141	40.7118
-74.0145	40.7014
-74.0183	40.7053
-74.0066	40.7036
-73.8631	40.7672
-74.0158	40.7076
-74.0128	40.7106
-74.0176	40.7101
-74.0043	40.7111
-74.0082	40.712
-74.0155	40.7018
-74.0102	40.7033
-74.0103	40.7048
-74.0127	40.7108
-74.0097	40.708
-74.013	40.7101
-74.0163	40.7021
-74.0139	40.7095
-74.0133	40.7104
-74.0071	40.7122
-74.0163	40.7024
-74.0049	40.7124
-74.013	40.7106
-74.0145	40.7043
-74.0142	40.7109
-74.0148	40.7018
-74.0152	40.7011
-74.018	40.7058
-74.0044	40.7112
-73.4778	40.6046
-74.0136	40.7125
-74.0123	40.712
-74.0139	40.7104
-74.0148	40.7021
-74.0165	40.7049
-74.0131	40.7101
-74.0172	40.7042
-74.0136	40.7118
-74.0185	40.7069
-74.0121	40.712
-74.014	40.702
-74.0165	40.7031
-74.0142	40.7117
-74.0158	40.7066
-74.013	40.7095
-74.0139	40.7106
-74.0157	40.7118
-74.0167	40.7039
-74.0136	40.7112
-74.0167	40.7025
-74.0165	40.7022
-74.0168	40.7033
-74.0126	40.7106
-74.0057	40.7083
-74.0147	40.7038
-74.0124	40.7114
-74.0071	40.7108
-74.0083	40.7115
-74.0105	40.7115
-74.0165	40.7024
-74.0126	40.7121
-74.0175	40.7037
-74.0129	40.7116
-74.017	40.703
-74.016	40.7043
-74.0141	40.7118
-74.0138	40.7118
-74.0112	40.7015
-74.004	40.7087
-74.0164	40.7027
-74.0137	40.7031
-74.0152	40.7045
-74.0129	40.7107
-74.017	40.7041
-74.0158	40.7091
-74.0138	40.7108
-74.017	40.7042
-74.0097	40.7022
-74.0176	40.7036
-74.0038	40.7058
-74.0164	40.7021
-74.0138	40.7121
-74.0132	40.7101
-74.0134	40.7051
-73.8975	40.6933
-74.004	40.7119
-74.0154	40.7022
-74.0127	40.712
-74.014	40.7118
-74.015	40.7016
-74.0139	40.7106
-74.0053	40.709
-74.0134	40.7115
-74.007	40.7048
-74.0148	40.7049
-74.0083	40.7114
-74.0157	40.7017
-74.0144	40.7046
-74.0125	40.7109
-74.0128	40.7101
-74.0145	40.7013
-74.0163	40.7026
-74.0131	40.7107
-74.0155	40.7092
-74.011	40.7081
-74.0132	40.7104
-73.9208	41.0701
-74.0165	40.7063
-74.0164	40.7034
-74.0135	40.7125
-74.0151	40.7067
-74.0139	40.7128
-74.0136	40.7102
-74.015	40.7019
-74.0104	40.702
-74.0059	40.7118
-74.0133	40.7117
-74.0134	40.7052
-74.0123	40.7116
-74.0171	40.7038
-74.0142	40.7114
-74.0134	40.7016
-74.0171	40.704
-74.0049	40.7121
-74.0134	40.7114
-74.0173	40.7042
-74.0169	40.7032
-74.0128	40.7109
-74.0151	40.702
-74.0142	40.7116
-74.0038	40.7115
-74.0155	40.7022
-74.0157	40.7114
-74.0137	40.712
-74.0145	40.7014
-74.0052	40.706
-74.004	40.7072
-74.0127	40.7101
-74.0161	40.7026
-74.0123	40.7121
-73.4521	40.8169
-74.0153	40.7013
-74.0129	40.7119
-74.0161	40.7026
-74.0136	40.7079
-74.0168	40.7034
-74.0145	40.7044
-74.0149	40.7064
-74.014	40.7122
-74.0156	40.7119
-74.0135	40.7119
-74.0129	40.71
-74.0072	40.7122
-74.0165	40.7047
-74.0122	40.7013
-74.014	40.7114
-74.0155	40.7098
-74.0163	40.703
-74.0098	40.7022
-74.0167	40.7025
-74.0159	40.7047
-74.0161	40.7026
-74.0182	40.7051
-74.014	40.7023
-74.014	40.7111
-74.0134	40.7071
-74.0145	40.704
-74.0127	40.7105
-74.017	40.7032
-74.0156	40.7013
-74.017	40.7035
-74.0145	40.7033
-74.0138	40.7071
-74.0152	40.7021
-74.014	40.7123
-74.015	40.7038
-74.0125	40.7119
-74.0056	40.7091
-74.0045	40.7139
-74.014	40.712
-74.0139	40.7013
-74.0106	40.7139
-74.0123	40.7014
-74.0129	40.7114
-74.0149	40.7046
-74.0094	40.7063
-74.0155	40.7015
-74.0125	40.711
-74.018	40.7045
-74.0154	40.7073
-74.0143	40.7108
-74.015	40.7021
-74.0099	40.7058
-74.0191	40.7059
-74.0135	40.7108
-74.0159	40.7043
-74.0144	40.7029
-74.0136	40.7126
-74.018	40.7063
-74.0138	40.7126
-74.0155	40.7016
-74.0061	40.7119
-74.0129	40.7114
-74.0155	40.7049
-74.0124	40.7112
-74.017	40.704
-74.0142	40.7113
-74.014	40.7104
-74.0157	40.7121
-74.0138	40.7115
-74.0148	40.7071
-74.0153	40.7018
-74.0127	40.7107
-74.0167	40.703
-74.0151	40.7069
-74.0144	40.7023
-74.0172	40.7115
-74.013	40.7118
-74.0145	40.7014
-74.0149	40.7016
-74.017	40.7036
-74.016	40.7023
-74.0138	40.7121
-73.8545	40.9654
-74.0075	40.7032
-73.4012	40.8392
-74.0159	40.7046
-74.0122	40.7118
-74.0165	40.7025
-74.0147	40.7073
-74.0164	40.7045
-73.7686	41.039
-74.0139	40.7127
-74.0145	40.7042
-74.0136	40.7119
-74.0101	40.7068
-74.0077	40.705
-74.0083	40.7078
-74.0139	40.7108
-74.015	40.7017
-74.0154	40.7015
-74.0134	40.7114
-74.0164	40.7028
-74.0167	40.7027
-74.0181	40.7051
-74.0141	40.7013
-74.0064	40.7141
-74.0137	40.7111
-74.0158	40.7016
-74.0163	40.7027
-74.0132	40.7099
-74.0127	40.7105
-74.0148	40.7042
-74.0066	40.7038
-74.0158	40.7077
-74.0139	40.7125
-74.0164	40.7031
-74.0139	40.7103
-74.0138	40.7049
-74.0185	40.709
-74.006	40.712
-74.0125	40.712
-74.011	40.7015
-74.0131	40.7116
-74.0135	40.7104
-74.0142	40.7112
-74.0135	40.7116
-74.0074	40.705
-74.0171	40.7042
-73.5836	40.6517
-74.0147	40.7017
-74.0141	40.7137
-74.0137	40.711
-74.0094	40.7086
-74.0173	40.7084
-74.0144	40.7023
-74.0167	40.705
